Table,Variable,Data Type,Description,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Notes,,,,,,,,,,,,,
Individual,SRNRdSat_B01ID,int,How satisfied or dissatisfied are you with motorways and these major A roads?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,LocRdSat_B01ID,int,How satisfied or dissatisfied are you with your local roads?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,Ncyclane_B01ID,int,How satisfied or dissatisfied are you with provision for cycling in your local area?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,WalkProv_B01ID,int,How satisfied or dissatisfied are you with provision for walking in your local area?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,New in 2017,,,,,,,,,,,,,
Individual,YNWkSAM_B01ID,int,Main barrier to children walking to school more (Sample A),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,YNWkSBM_B01ID,int,Main barrier to children walking to school more (Sample B),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,YNWkScM_B01ID,int,Main barrier to children walking to school more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,EnWkScM_B01ID,int,What would encourage children to walk to school most,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,PHVuse_B01ID,int,Whether used an app to book a taxi or private hire vehicle?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,New in 2018,,,,,,,,,,,,,
Individual,PHVFreq_B01ID,int,How frequently do you use app-based services to book a taxi or private hire vehicle?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,New in 2018,,,,,,,,,,,,,
Individual,OwnPhone_B01ID,int,Do you currently own a smartphone?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,New in 2018,,,,,,,,,,,,,
Individual,SmPhUse_B01ID,int,Which of the following best describes how you use your smartphone?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,New in 2018,,,,,,,,,,,,,
Individual,Bicycle2_B01ID,int,Frequency Of Use Of Bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,New in 2018,,,,,,,,,,,,,
Individual,Bicycle2Freq_B01ID,int,Frequency Of Use Of Bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,New in 2018. Replaces BicycleFreq_B01ID,,,,,,,,,,,,,
Individual,SENo2_B01ID,int,How many employed where work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,New in 2018,,,,,,,,,,,,,
Individual,LeRidCy_B01ID,int,Have you learnt to ride a bicycle?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,New in 2018,,,,,,,,,,,,,
Individual,YNCy2AM_B01ID,int,Main Barrier to people cycling more - sample A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,New in 2018. Even years only from 2020,,,,,,,,,,,,,
Individual,YNCy2BM_B01ID,int,Main Barrier to people cycling more - sample B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,New in 2018. Even years only from 2020,,,,,,,,,,,,,
Individual,YNCy2M_B01ID,int,Main Barrier to people cycling more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,New in 2018. Even years only from 2020,,,,,,,,,,,,,
Individual,EncCycM_B01ID,int,What would encourage the respondent to cycle more most,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,New in 2018. Even years only from 2020,,,,,,,,,,,,,
Individual,YNWlkAM_B01ID,int,Main barrier to walking more in your local area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,YNWlkBM_B01ID,int,Main barrier to walking more in your local area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,YNWlkM_B01ID,int,Main barrier to walking more in your local area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,EncWkM_B01ID,int,What would encourage children to walk to school the most,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,New in 2018. Rotated from 2020,,,,,,,,,,,,,
Individual,Carer_B01ID,int,Whether carer for family or friends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,New in 2019. Rotated from 2020,,,,,,,,,,,,,
Individual,Caretime_B01ID,int,Hours a week as Carer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,New in 2019. Rotated from 2020,,,,,,,,,,,,,
Individual,PrivCar2_B01ID,int,How frequently travel by private car,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces PrivCar_B01ID,,,,,,,,,,,,,
Individual,OrdBus2Freq_B01ID,int,How frequently use local buses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces OrdBusFreq_B01ID,,,,,,,,,,,,,
Individual,Coach2Freq_B01ID,int,How frequently use an express bus or coach within Great Britain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces CoachFreq_B01ID,,,,,,,,,,,,,
Individual,Train2Freq_B01ID,int,How frequently use a train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces TrainFreq_B01ID,,,,,,,,,,,,,
Individual,TaxiCab2Freq_B01ID,int,How frequently use a taxi/minicab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces TaxiCabFreq_B01ID,,,,,,,,,,,,,
Individual,Plane2Freq_B01ID,int,How frequently take an internal air flight within Great Britain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces PlaneFreq_B01ID,,,,,,,,,,,,,
Individual,Walk2Freq_B01ID,int,How frequently do you walk anywhere for 20 minutes or more without stopping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces WalkFreq_B01ID,,,,,,,,,,,,,
Individual,Ebike_B01ID,int,Do you own or have regular use of an electric bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,Bicycle3Freq_B01ID,int,How frequently use a bicycle ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces Bicycle2Freq_B01ID,,,,,,,,,,,,,
Individual,PHVFreq2_B01ID,int,How frequently use app-based services to book a taxi or private hire vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces PHVFreq_B01ID,,,,,,,,,,,,,
Individual,LackComp_B01ID,int,How often do you feel that you lack companionship?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,LeftOut_B01ID,int,How often do you feel left out?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,Isolated_B01ID,int,How often do you feel isolated from others?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,Lonely_B01ID,int,How often do you feel lonely?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,OCSect_B01ID,int,Which of the types of organisation on this card do you work for?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,OcPbSect_B01ID,int,Which of the following types of public sector organisation do you work for?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019,,,,,,,,,,,,,
Individual,OwnCycleN_B01ID,int,Own or use a bicycle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,New in 2019. Replaces OwnCycle_B01ID,,,,,,,,,,,,,
Individual,InterviewN_B01ID,int,Was interview questions asked face to face or by proxy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,New in 2021. Replaces Interview_B01ID,,,,,,,,,,,,,
Individual,EScooter_B01ID,int,Have you ridden an e-scooter during the last 12 months?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,New in 2021,,,,,,,,,,,,,
Individual,EScooterFreq_B01ID,int,How frequently do you use an e-scooter?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,New in 2021,,,,,,,,,,,,,
Individual,ES2020_B01ID,int,Employment Status of individuals - 2020 bandings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,New in 2022. Replaces ES2010_B01ID,,,,,,,,,,,,,
Individual,MaritalStat_B01ID,int,Marital status,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,New in 2023. Replaces MaritalS_B01ID,,,,,,,,,,,,,
Individual,TravDiffSum_B01ID,int,Travel difficulties,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
LDJ,LDJID,int,LDJ unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,IndividualID,int,Individual unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,HouseholdID,int,Household unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,PSUID,int,PSU unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,TripID,int,ID of the diary trip the LDJ is created from - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,PersNo,int,Person number within the household                                                   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJ,int,LDJ number for individual                                     ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDay,int,LDJ trip date - day of month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJMonth,int,LDJ trip date - month of year - actual month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJMonth_B01ID,int,LDJ trip date - month of year - coded month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJYear,int,LDJ trip date - year of trip,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDate,datetime,LDJ trip date,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDayTWS,int,LDJ - days before travel week start ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJWeekTWS,int,LDJ - weeks before travel week start,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJWeekDay_B01ID,int,Day of week trip took place,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJWeekDay_B02ID,int,"Day of week trip took place - weekday, Saturday and Sunday split",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJWeekDay_B03ID,int,Day of week trip took place - weekday and weekend split,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJMode_B01ID,int,LDJ mode of transport - 18 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJMode_B02ID,int,LDJ mode of transport - 22 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJMode_B03ID,int,LDJ mode of transport - 5 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJPurpFrom_B01ID,int,LDJ Purpose from,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJPurpTo_B01ID,int,LDJ Purpose to,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJPurpose_B01ID,int,LDJ Purpose - 23 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJPurpose_B02ID,int,LDJ Purpose - 7 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDistance,int,LDJ Length - miles - actual distance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDistance_B01ID,int,LDJ Length - miles - banded distance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJOrigGOR_B02ID,int,LDJ Origin - Region ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,LDJDestGOR_B02ID,int,LDJ Destination - Region  ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,W4,decimal,Weighted LDJ sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
LDJ,W4xHH,decimal,Weighted LDJ sample excluding household weight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,IndTicketID,int,Ticket unique ID - created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,IndividualID,Int,Individual unique ID - created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,HouseholdID,int,Household unique ID - created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,PSUID,int,PSU unique ID - created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,PersNo,int,Person number within the household                                                   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketNumber,int,Ticket number that the person posesses,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,SpecialTicket_B01ID,int,Season ticket or travel pass held by individual,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketMode_B01ID,int,Modes of transport ticket can be used on,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketMainMode_B01ID,int,Main mode ticket has been used on,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketPeriod_B01ID,int,Length of time ticket lasts for,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketCost,decimal,Cost of ticket - pounds,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketPayFree_B01ID,int,"When using ticket, does individual usually pay or travel free",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Ticket,TicketTripCost,decimal,Ticket cost per trip - pounds,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,DayID,int,ID given to all trips made by an individual on a given travel day - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,IndividualID,int,Individual unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,HouseholdID,int,Household unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,PSUID,int,PSU unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,PersNo,int,Person number within the household                                                   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravDay,int,Day of the travel week (1-7),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelYear,int,Year of trip,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelWeekDay_B01ID,int,Day of week trip took place,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelWeekDay_B02ID,int,"Day of week trip took place - weekday, Saturday and Sunday split",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelWeekDay_B03ID,int,Day of week trip took place - weekday and weekend split,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelDayType_B01ID,int,Type of day trip took place on (2008 onwards),0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Day,TravelDayTypeOld_B01ID,int,Type of day trip took place on (before 2008),1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Trip,TripID,int,Trip unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,DayID,int,ID given to all trips made by an individual on a given travel day - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,IndividualID,int,Individual unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,HouseholdID,int,Household unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,PSUID,int,PSU unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,PersNo,int,Person number within the household                                                   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TravDay,int,Day of the travel week (1-7),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,JourSeq,int,Journey number on a given travel day,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,HowComp_B01ID,int,Completed trip details                                  ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,SeriesCall_B01ID,int,Series of calls                                   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,ShortWalkTrip_B01ID,int,Short walk trip,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,NumStages,int,Number of stages - actual number,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,NumStages_B01ID,int,Number of stages - banded number,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,MainMode_B03ID,int,Main mode of transport - 28 categories                                         ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,MainMode_B04ID,int,Main mode of travel - publication table breakdown - 13 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,MainMode_B11ID,int,Main mode of travel - 22 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripPurpFrom_B01ID,int,Trip purpose from - 23 categories                                    ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripPurpTo_B01ID,int,Trip purpose to - categories 23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripPurpose_B01ID,int,Trip purpose - full list - 23 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripPurpose_B02ID,int,Trip purpose - publication table breakdown - band A - 14 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripPurpose_B04ID,int,Trip purpose - publication table breakdown - band C - 8 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripStartHours,int,Trip start time - hours component,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripStartMinutes,int,Trip start time - minutes component,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripStart,int,Trip start time - minutes past midnight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripStart_B01ID,int,Trip start time band - 24 hourly bands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripStart_B02ID,int,Trip start time band - 51 bands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripEndHours,int,Trip end time - hours component,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripEndMinutes,int,Trip end time - minutes component,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripEnd,int,Trip end time - minutes past midnight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripEnd_B01ID,int,Trip end time band - 24 hourly bands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripEnd_B02ID,int,Trip end time band - 51 bands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripDisIncSW,decimal,Trip distance - including short walk - miles - actual distance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripDisIncSW_B01ID,int,Trip distance - including short walk - miles - banded distance - 12 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripDisExSW,decimal,Trip distance - excluding short walk - miles - actual distance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripDisExSW_B01ID,int,Trip distance - excluding short walk - miles - banded distance,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripTotalTime,int,Total trip time - minutes - actual time,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripTotalTime_B01ID,int,Total trip time - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripTravTime,int,Total trip travelling time - minutes - actual time,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripTravTime_B01ID,int,Total trip travelling time - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripOrigGOR_B02ID,int,Trip Origin - Region,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Trip,TripDestGOR_B02ID,int,Trip Destination - Region   ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
